name,price,country
Scent Diffuser,34.99,Bulgaria
Spicy Hummus,3.49,Slovenia
Creamy Coleslaw Mix,2.39,Oman
Cinnamon Sugar Popcorn,2.89,Portugal
LED Camping Lantern with USB Charging,34.99,Indonesia
Chili Garlic Sauce,2.49,Russia
LED Under Cabinet Lighting,29.99,Indonesia
Smart Plug,19.99,Ivory Coast
Lightweight Travel Backpack,39.99,France
Electric Fondue Pot,39.99,China
Cherry Almond Protein Bar,1.99,Brazil
Shoe Organizer,39.99,Brazil
Lightweight Travel Backpack,39.99,Russia
Wireless Game Controller,39.99,China
Hiking Boots,79.99,Latvia
Rustic Italian Breads,3.99,China
Pet Travel Carrier,39.99,Brazil
Stuffed Grape Leaves,5.79,China
Organic Granola Cereal,5.99,Nigeria
Hummus Variety Pack,5.99,Indonesia
Travel Shoe Bags Set,15.99,Armenia
Buffalo Wing Sauce,3.99,Indonesia
Carrot Ginger Soup,4.29,Sri Lanka
Baked Mac and Cheese,5.99,Argentina
Digital Wireless Camera,199.99,Brazil
Carrot Ginger Soup,4.29,Tunisia
Peanut Butter Cookies,3.49,China
Pumpkin Ice Cream,4.99,Myanmar
Reversible Swimming Pool Lounger,34.99,Nicaragua
Energy Protein Bars,2.29,Indonesia
Mushroom Soup (canned),2.49,Indonesia
Stainless Steel Mixing Bowls,29.99,Portugal
Portable Camping Shower,39.99,Croatia
Jump Rope with Counter,12.99,China
Electric Opener for Jars and Bottles,24.99,Japan
Kale and Quinoa Salad,6.49,Reunion
Pet Hair Removal Roller,10.99,Jordan
Gingerbread House Kit,6.99,French Southern Territories
Cacao Nibs,6.49,Haiti
Canned Black Beans,1.29,Ukraine
Mesh Sports Leggings,39.99,United Kingdom
Banana Nut Muffins,4.49,Brazil
Basil-infused Olive Oil,6.99,Indonesia
Teriyaki Chicken Skewers,8.99,Malaysia
Honey Mustard Pretzel Bites,3.99,Greece
Foldable Electric Scooter,349.99,Russia
Teriyaki Salmon Fillets,9.99,Indonesia
Window A/C Unit,299.99,Brazil
Teriyaki Chicken Bowl,6.49,China
Beef Chili,4.5,Nigeria
Backpacking Tent,109.99,China
Elegant Lace Dress,79.99,Russia
Pest Control Traps,22.99,Portugal
Scented Soy Candles,19.99,Thailand
Hiking Gaiters,29.99,Ukraine
Smart LED Desk Lamp,39.99,Indonesia
Collapsible Colander,14.99,South Africa
Ginger Turmeric Latte Mix,5.29,Canada
Personal Security Alarm Keychain,10.99,China
Safety Pin Dispenser,5.99,Indonesia
Sliced Olives,1.99,Brazil
Crew Neck Sweater,39.99,Russia
Vegetarian Sausage Links,5.89,Serbia
Crispy Chickpeas,2.99,Spain
Portable Pet Water Bottle,18.99,China
First Aid Kit,29.99,Portugal
Sliced Bell Peppers,3.99,Indonesia
Siphon Coffee Maker,49.99,China
Essential Oil Diffuser,34.99,China
Slim Fit Chinos,54.99,Kazakhstan
Smart Air Purifier,199.99,Indonesia
Golf Polo Shirt,39.99,Estonia
Non-Stick Baking Sheet,18.99,Japan
Maple Bacon Jerky,6.99,Indonesia
Crispy Potato Tots,3.69,China
Oven-Baked Parmesan Zucchini,4.99,China
Suede Ankle Booties,79.99,Russia
Potato Wedge Seasoning,2.49,Japan
Voice-Controlled Speaker,99.99,Indonesia
Pork Chops,9.49,United States
Lemon Garlic Marinade,4.29,United States
Folding Exercise Bike,199.99,Denmark
Tortilla Chips,2.99,Iran
Herb Seasoned Rice,2.99,Indonesia
Cherry Almond Protein Bar,1.99,France
Pet Safety Belt for Car,14.99,Pakistan
Spicy Tuna Rolls,6.49,Italy
Gluten-Free Bread,5.49,China
LED Camping Lantern with USB Charging,34.99,Belarus
Smart WiFi Plug,19.99,Spain
Children's Art Set,34.99,China
Organic Brown Sugar,2.49,Indonesia
Fleece Throw Blanket,29.99,Argentina
Tofu,2.49,China
Smartphone Holder for Car,14.99,Mauritius
Coconut Chia Pudding,3.49,Brazil
Heated Throw Blanket,49.99,China
Reversible Swimming Pool Lounger,34.99,Chile
Sushi Roll Kit,9.99,Peru
Training Soccer Ball,19.99,Indonesia
Portable Bluetooth Headphones,79.99,Russia
Tattoo Kit,99.99,United States
Blackberry Jam,4.29,Kosovo
Electric Air Pump,29.99,Mexico
Tomatillo Salsa,3.29,Finland
Classic Baseball Cap,24.99,Thailand
Ergonomic Gaming Chair,199.99,Ukraine
Cable Knit Cardigan,49.99,Brazil
Electric Heating Pad,20.99,Netherlands
White Rice,1.49,Philippines
Outdoor Adventure Kit,89.99,China
Hiking Water Bottle with Filter,29.99,China
Plant-Based Cookbook,29.99,Pakistan
Elderberry Syrup Kit,22.99,Canada
Buffalo Style Cauliflower Bites,5.49,Togo
Multifunctional Baby Bottle Warmer,39.99,United States
Non-Toxic Concrete Sealer,39.99,Indonesia
Organic Quinoa,4.29,China
Pizza Stone,29.99,Indonesia
Handcrafted Wooden Coasters,19.99,China
Avocado Oil Mayo,5.29,Libya
Chicken Salad Kit,5.99,China
Vegan Taco Seasoning,2.49,Belarus
BBQ Jackfruit,4.29,Albania
Cabbage,1.29,Czech Republic
Smartphone Stand,15.49,China
Radish Chips,2.89,China
Breezy Off-The-Shoulder Top,34.99,South Korea
Vegetable and Cheese Quesadillas,6.99,China
Pet Hair Remover,9.99,Portugal
Rechargeable Battery Organizer,17.99,China
Children's Backpack,29.99,Canada
Traditional Hummus,3.29,Philippines
Non-Stick Crepe Pan,29.99,Russia
Spicy Chicken Wings,9.99,Argentina
Organic Coconut Sugar,4.19,China
Air Fryer Oven,149.99,China
Spicy Hummus,3.49,China
Dog Training Collar,39.99,Slovenia
Mobile Workbench,199.99,Luxembourg
Electrolyte Water Bottle,34.99,Japan
Chickpea Salad,5.49,Eritrea
Saffron Rice Mix,2.99,Netherlands
Foot Spa Bath Massager,59.99,Philippines
Greek Yogurt Parfait,4.49,Indonesia
Herb-Infused Olive Oil,8.99,Burkina Faso
Vegan Taco Seasoning,2.49,China
Board Game Storage,19.99,Mali
LED Strip Lights with Remote Control,29.99,China
Orange Ginger Vinaigrette,3.99,Mongolia
Decorative Throw Blanket,39.99,Argentina
Electric Ice Cream Maker,59.99,China
Gluten-Free Pancake Mix,5.99,China
Smartphone Gimbal Stabilizer,89.99,China
Mango Chia Pudding,4.49,Philippines
Spinach and Cheese Stuffed Shells,5.99,China
Leather Wallet,49.99,Portugal
Basmati Rice,5.79,Poland
Ginger Snaps,2.79,Uzbekistan
Portable Campfire,39.99,Afghanistan
LED Strip Lights Kit,29.99,Indonesia
Teriyaki Tofu Stir-Fry,7.49,Indonesia
Turmeric Ginger Tea,3.29,Philippines
Throw Pillow Covers,22.99,Belarus
Cork Yoga Mat,39.99,Armenia
Vanilla Pudding Mix,1.29,Greece
Tomato Sauce,2.79,Bangladesh
Spaghetti Squash,3.99,Armenia
Honey Sriracha Chicken Bites,7.99,Norway
Pet Grooming Scissors,16.99,Brazil
Luxury Bath Robe,49.99,Mauritius
Electric Hot Pot,49.99,Japan
Sports Water Bottle with Infuser,19.99,Russia
Chili Lime Shrimp,8.99,Poland
Peach Slices in Syrup,2.59,China
Digital Wireless Camera,199.99,Marshall Islands
Children's Educational Puzzle,19.99,Yemen
Classic Cheesecake Mix,4.99,Norway
Spicy BBQ Sauce,3.99,China
Self-Adhesive Wallpaper,34.99,Japan
Beef Taco Skillet,8.49,Sweden
Sweet Potatoes,0.89,Russia
Shoe Organizer,39.99,Colombia
Inflatable Paddle Board,349.99,Russia
Pork Chops,9.49,South Korea
Wrist Support Brace,19.99,Malta
Frozen Salmon Filets,12.99,France
Trail Mix (Deluxe),4.59,French Polynesia
Wireless Music Receiver,19.99,Thailand
Spicy Snack Mix,4.99,Indonesia
Travel Laundry Bag,9.99,Paraguay
Lemon Dill Chicken Skewers,9.99,Canada
Essential Oils Diffuser Necklace,19.99,China
Beet Salad,3.99,Brazil
Chipotle Black Bean Salad,3.29,Japan
Puff Pastry,5.49,Japan
Adjustable Height Standing Desk Converter,89.99,Morocco
Chocolate Chip Energy Balls,3.99,China
Lemon Garlic Marinade,4.29,Belarus
Indian Curry Sauce,3.69,China
Chocolate Mint Thins,2.99,Japan
Portable Air Conditioner,299.99,Brazil
Cinnamon Ice Cream,4.99,France
Shredded Cheese,4.29,China
Organic Coconut Flour,5.49,Russia
Ice Cube Tray with Lid,10.99,Russia
LED Camping Lantern with USB Charging,34.99,Czech Republic
Adjustable Kitchen Broom Stand,14.99,Guatemala
Faux Leather Leggings,49.99,Bulgaria
Foot Spa Bath Massager,59.99,Indonesia
Honey Roasted Chickpeas,3.29,Indonesia
Strawberry Banana Smoothie Pack,4.99,Bulgaria
Smart Wi-Fi Camera,89.99,Indonesia
Eco-Friendly Notepad,8.99,China
Leather Notebook Cover,29.99,Indonesia
Honey Glazed Carrots,3.49,China
Bicycle Lock,29.99,Thailand
Electric Screwdriver,59.99,China
Tea Infuser,12.99,China
Smartphone Tripod with Remote,29.99,Czech Republic
Garlic Herb Seasoning,1.99,Latvia
Baby Safety Corner Guards,9.99,China
Tailored Blazer,99.99,France
Foldable Electric Scooter,349.99,Indonesia
Collapsible Pet Dog Bowl,9.99,Mongolia
Black Bean Salsa,3.49,Poland
Roasted Garlic Butter,3.29,Poland
Homestyle Chicken Noodle Soup,2.99,Argentina
Chiffon Blouse,39.99,China
Beet Salad,3.99,Uruguay
Classic Cheesecake Mix,4.99,Poland
Bamboo Utensil Holder,14.99,China
Vacuum Sealer Machine,89.99,United States
Frozen Vegetarian Pizza,6.49,United States
Vegetable Spring Rolls,6.49,New Zealand
Wall Decals for Kids,24.99,Bosnia and Herzegovina
Non-Toxic Crayons for Kids,10.99,France
Orange Ginger Vinaigrette,3.99,Ukraine
Heat-Resistant Silicone Mat,19.99,Philippines
Chicken Sausage,6.99,Brazil
Coconut Milk Yogurt,2.99,Canada
Ready-to-Eat Chili,2.99,Sweden
Heat-Resistant Silicone Mat,19.99,Finland
Men's Waterproof Hiking Boots,89.99,France
Jasmine Rice,2.39,China
Miso Dressing,3.49,Somalia
Dark Chocolate Almond Butter Cups,4.99,Indonesia
Organic Granola Cereal,5.99,Czech Republic
Kale Chips,3.99,Indonesia
Wireless Game Controller,39.99,Czech Republic
LED Strip Lights Kit,29.99,Russia
Cilantro Lime Rice,2.99,Panama
Breezy Off-The-Shoulder Top,34.99,Indonesia
Stainless Steel Travel Mug,19.99,Mongolia
Portable Hammock Swing,59.99,China
Deep Tissue Massage Gun,89.99,Nigeria
Avocado Oil,8.49,Greece
Wall-Mounted Spice Rack,39.99,Indonesia
Sports Bottle,15.99,Turkmenistan
Dog Training Clicker,5.99,Sweden
Spicy Kimchi,4.79,Indonesia
Organic Almonds,8.99,Brazil
Garlic Parmesan Roasted Nuts,4.89,China
Frozen Mixed Berries,5.99,United States
Artisan Cornbread Mix,2.49,China
Compact Hair Dryer,29.99,Samoa
Marinated Artichokes,3.79,Russia
Natural Soy Candles,19.99,Sweden
Oven-Baked Parmesan Zucchini,4.99,China
Ripped Boyfriend Jeans,54.99,Greece
Coconut Chips,3.59,Finland
Personalized Keychain,10.99,Russia
Peach Mango Smoothie Mix,5.99,China
Maple Breakfast Sausage,5.99,Palestinian Territory
Ricotta Cheese,4.99,Indonesia
Kids Tablet,129.99,Belarus
Chocolate Fudge Ice Cream,5.99,Malaysia
Compact Pop-Up Tent,69.99,Philippines
Baked Falafel,5.49,France
Raspberry Lemonade Mix,3.99,Sudan
Stainless Steel Water Pitcher,39.99,Portugal
Cat Tree with Scratching Posts,79.99,Cameroon
Portable Solar Camp Shower,29.99,China
Wireless Charging Pad,19.99,Ethiopia
Vegan Cheese,4.99,China
Rechargeable Battery Organizer,17.99,France
Chickpea Pasta,4.19,Japan
Camera Lens Cleaning Kit,14.99,United States
Pork Tenderloin,10.99,China
Collapsible Storage Crates,18.99,China
Linen Trousers,44.99,Russia
Organic Green Apples,1.49,Russia
Whole Roasted Chicken,9.99,Indonesia
Multi-Purpose Scissors,8.99,China
Ice Cream,5.99,Brazil
Electrolyte Water Bottle,34.99,Philippines
Thai Basil Fried Rice,5.99,China
Chickpea Salad,5.49,Sweden
Spaghetti Sauce,2.99,China
Yoga Strap,12.99,Philippines
Electric Heat Press Machine,99.99,China
Wireless HDMI Receiver,49.99,Finland
Pet Grooming Scissors,16.99,Philippines
A-Line Skirt,35.99,Brazil
Multicolored LED Strip Lights,29.99,Ethiopia
Sunflower Seeds,2.99,Brazil
Pet Training Clicker,5.99,Croatia
Digital Food Scale,22.99,Palestinian Territory
Bock Beer Mustard,2.29,France
Vintage Graphic Tee,25.99,Malaysia
Organic Granola Cereal,5.99,Sierra Leone
Saffron Rice Mix,2.99,China
Mediterranean Flatbread,3.5,Russia
Portable Charger with Solar Panel,45.99,China
Bicycle Repair Kit,14.99,China
Adjustable Kneeling Pad,18.99,Mexico
Portable Solar Camp Shower,29.99,Russia
Roasted Garlic Pasta Sauce,4.99,France
Fitness Jump Box,69.99,Philippines
Coconut Flakes,3.29,Burkina Faso
Desk Lamp with USB Port,29.99,Estonia
Scented Candle Set,24.99,United States
Black Bean Spaghetti,3.99,Russia
Lentil Soup,2.49,China
Plant-Based Cookbook,29.99,Russia
Organic Italian Seasoning,2.99,Madagascar
Smartphone Gimbal,89.99,Iraq
Sushi Roll Kit,9.99,Peru
Fitness Jump Rope,15.99,China
Telescope,159.99,United States
Mediterranean Chickpea Salad,5.99,Indonesia
Portable Refrigerator Freezer,299.99,Argentina
Self-Cleaning Cat Litter Box,199.99,Vietnam
Frozen Broccoli,2.49,Indonesia
Art Supplies Organizer,18.99,Serbia
Kale & Quinoa Salad Mix,4.49,Russia
Automatic Pet Feeder,69.99,Indonesia
Non-Stick Grill Mat,19.99,Philippines
Bluetooth Shower Speaker,24.99,Sweden
Chickpea Flour,3.29,Japan
Vegetable Chips,3.99,Poland
Wall Decals for Kids,24.99,Philippines
Motion Sensor Light,19.99,China
Coconut Cashew Yogurt,1.99,China
Crispy Rice Treats,3.5,France
Plant-Based Meal Prep Containers,18.99,Yemen
Organic Green Apples,1.49,Greece
Adjustable Kitchen Broom Stand,14.99,China
Coconut Cream Pie Mix,4.99,China
Beef Taco Skillet,8.49,China
Artisan Pickles,2.49,France
Vegan Protein Powder,34.99,Poland
Children's Art Set,34.99,Sweden
Kale Chips,3.99,China
Organic Black Rice,3.59,Russia
Multi-Layer Food Steamer,39.99,Indonesia
Non-Stick Grill Pan,39.99,Brazil
Hiking Boots,79.99,Colombia
Peas (frozen),1.89,Canada
Cauliflower Pizza Crust,5.99,China
Beef Stew Meat,5.99,Mongolia
Basil Pesto Pasta,6.49,China
Chicken Fajita Kit,8.99,Macedonia
Smart Light Switch,29.99,Syria
Basil Lemonade,2.99,Iran
Personal Blender with Cups,34.99,Cuba
Electric Griddle with Removable Plates,59.99,Indonesia
Adjustable Dog Harness,24.99,New Zealand
Coconut Bowls Set,22.99,China
Electric Toothbrush Holder,14.99,Finland
Vacuum Sealer Machine,89.99,Belgium
Savory Mushroom Risotto,6.49,Indonesia
Baked Mac and Cheese,5.99,Haiti
Essential Oils Diffuser Necklace,19.99,Poland
Coconut Water,2.49,China
Nutritional Yeast,3.59,Peru
Classic Watch,99.99,Guatemala
Ribbed Knit Dress,59.99,Chile
USB-C Hub,39.99,Kazakhstan
Lemon Herb Quinoa,3.49,Finland
LED Christmas Tree Lights,34.99,Indonesia
Canvas Wall Art,39.99,Poland
Non-Stick Grill Mat,19.99,France
Pressure Cooker,89,Colombia
Non-Stick Grill Pan,39.99,China
Zesty Garlic Marinade,4.49,Syria
Smartphone Gimbal Stabilizer,89.99,Nigeria
Woven Storage Baskets,24.99,Brazil
Almond Joy Bars,1.29,Netherlands
Wall-Mounted Wine Rack,39.99,Guatemala
Outdoor Fire Pit,149.99,United States
Herbed Goat Cheese,5.49,Peru
Maple Cinnamon Almonds,4.29,Brazil
Mobile Workbench,199.99,Serbia
Chic Ankle Strap Heels,69.99,China
Stainless Steel Water Pitcher,39.99,Japan
Frozen Burritos,8.99,Venezuela
Reusable Produce Bags Set,14.99,Russia
Kombucha Drink,3.49,China
Portable Air Pump,19.99,Portugal
Streaming Device,49.99,China
Baking Powder,1.79,Togo
Fashionable Scarves Set,24.99,Brazil
Men's Waterproof Hiking Boots,89.99,China
Electric Toothbrush Holder,14.99,Indonesia
Herbal Garden Starter Kit,24.99,Philippines
Spinach and Ricotta Ravioli,6.49,China
Basic V-Neck T-Shirt,19.99,Russia
Juice Extractor,99.99,Indonesia
Vintage Graphic Tee,25.99,Brazil
Electric Stool Heater,29.99,Peru
Electric Rice Cooker,39.99,France
Spicy Tuna Sushi Kit,8.99,Ivory Coast
Chocolate Dipped Fruit,5.99,Indonesia
Organic Coconut Flour,5.49,Colombia
Heavy Duty Gardening Tool Set,49.99,Afghanistan
Smart Home Hub,99.99,Indonesia
Pet Water Fountain,39.99,Brazil
Quinoa Salad,5.99,Indonesia
Oven-Baked Sweet Potato Fries,3.99,Poland
Multicolored LED Strip Lights,29.99,China
Fitness Smartwatch,99.99,China
Personal Blender,39.99,Indonesia
Relaxed Fit Henley Shirt,29.99,Kosovo
Pineapple Rings,2.49,Armenia
Teriyaki Beef Jerky,5.49,Russia
Bamboo Cutting Board Set,34.99,Portugal
Survival Gear Kit,59.99,Philippines
Cherry Almond Protein Bar,1.99,Kyrgyzstan
Inflatable Paddle Board,349.99,Brazil
Guitar Tuner,19.99,United States
Vegan Protein Powder,34.99,Azerbaijan
Pineapple Rings,2.49,China
Garden Hose Reel,49.99,China
Stuffed Grape Leaves,5.79,Poland
Fruit and Nut Bars,1.99,China
Garden Tool Set with Carrying Bag,39.99,France
Mediterranean Couscous,3.59,Cyprus
Pasta Maker,39,Iceland
Key Finder,19.99,China
Wild Rice & Quinoa Mix,2.99,Namibia
Strawberry Fruit Spread,3.59,China
Coconut Milk Ice Cream,6.99,China
Memory Foam Mattress Pad,69.99,United States
Canned Sardines,3.29,Portugal
Zucchini Noodle Pasta,3.99,Philippines
Peach Mango Smoothie,3.49,Ireland
Marinara Sauce,3.49,China
Kitchen Knife Sharpening System,39.99,Russia
Customizable Name Puzzle,29.99,Colombia
Crispy Potato Tots,3.69,Russia
Stuffed Grape Leaves,5.79,Czech Republic
Portable Phone Mug Holder,14.99,Equatorial Guinea
Garlic Butter Sauce,3.59,Portugal
Canned Black Beans,1.29,Peru
Glass Food Containers,34.99,Honduras
Karaoke Microphone,39.99,Colombia
Orange Ginger Vinaigrette,3.99,Argentina
Classic Leather Wallet,34.99,China
Skincare Fridge,39.99,Philippines
Wireless HDMI Receiver,49.99,Ukraine
Chili Garlic Sauce,2.49,Sweden
Teriyaki Salmon Fillets,9.99,Serbia
Printed Maxi Skirt,39.99,Serbia
LED Strip Lights,19.99,China
Active Racerback Tank,24.99,Iceland
Bluetooth Car Adapter,24.99,Azerbaijan
Smartphone Holder for Car,14.99,Sweden
Oven Mitts with Pocket,19.99,Cuba
Magic Color-Changing Mug,14.99,Indonesia
Kettle Corn Popcorn,2.99,Indonesia
Mobile Workbench,199.99,United States
Noise-Canceling Headphones,119.99,Moldova
Multi-Functional Rice Cooker,49.99,Armenia
Crispy Potato Tots,3.69,France
Gluten-Free Pancake Mix,5.99,United States
Grass Fed Beef Patties,9.99,Russia
Herb Seasoned Croutons,2.99,Argentina
Fire Roasted Salsa,2.49,Albania
Ankle Boots,89.99,Nigeria
Canvas Tote Bag,19.99,Brazil
Dark Chocolate Raisins,3.49,Nigeria
Mediterranean Olives,6.49,China
Gingerbread House Kit,6.99,Portugal
Smart Water Bottle,39.99,Canada
Pineapple Salsa,4.29,China
Honey Sesame Cashews,4.49,Argentina
Organic Coconut Yogurt,4.49,Croatia
Frozen Vegetarian Pizza,6.49,Russia
Adjustable Laptop Stand,29.99,China
e,0,Brazil
Angry Bird,12,Canada
angry bird,12,Canada
angry bird - NEW toy,12,Canada
<<<<<<< HEAD
test,34,Brazil
Testing,22,Argentina
cherry,33,South Korea
fruit,22,India
blah,88,Japan
bla,88,Japan
=======
bread,5,Canada
bread,5,Brazil
New Angry Birds Toy,12.5,Spain
something,10,Canada
>>>>>>> 54397da61da61b91de05fa6094831f1eb94044dc
title,22,South Korea
title,23,India
name,23,Vietnam
home,44,Argentina
post,33,Argentina
